index,time,dataset,n_clusters,cluster,num sample,history turn,data ratio,slot acc,turn acc,dialogue acc,checkpoint,feature
0,23-07-25 13:41:44,multiwoz2.2,1,0,0,4,100,42.0,39.04,21.31,,transformer
1,23-07-25 13:47:12,multiwoz2.2,1,0,0,4,100,56.0,53.26,38.9,,transformer
2,23-07-25 13:52:04,multiwoz2.2,1,0,0,4,100,64.25,61.73,47.08,,transformer
3,23-07-25 13:57:00,multiwoz2.2,1,0,0,4,100,65.75,64.01,45.86,,transformer
4,23-07-25 14:02:04,multiwoz2.2,1,0,0,4,100,67.5,65.52,48.63,,transformer
5,23-07-25 14:07:10,multiwoz2.2,1,0,0,4,100,67.17,64.17,48.24,,transformer
6,23-07-25 14:12:17,multiwoz2.2,1,0,0,4,100,67.83,65.44,46.58,,transformer
7,23-07-25 14:17:33,multiwoz2.2,1,0,0,4,100,69.67,66.57,48.61,,transformer
8,23-07-25 14:22:45,multiwoz2.2,1,0,0,4,100,70.33,67.1,49.02,,transformer
9,23-07-25 14:27:53,multiwoz2.2,1,0,0,4,100,70.58,67.43,49.17,,transformer
10,23-07-25 14:32:54,multiwoz2.2,1,0,0,4,100,71.5,68.76,50.7,,transformer
11,23-07-25 14:37:56,multiwoz2.2,1,0,0,4,100,73.25,70.59,53.95,,transformer
12,23-07-25 14:43:04,multiwoz2.2,1,0,0,4,100,73.42,70.72,53.15,,transformer
13,23-07-25 14:48:05,multiwoz2.2,1,0,0,4,100,75.67,73.24,52.7,,transformer
14,23-07-25 14:53:03,multiwoz2.2,1,0,0,4,100,76.0,73.24,55.08,,transformer
15,23-07-25 14:58:02,multiwoz2.2,1,0,0,4,100,77.25,74.9,56.55,,transformer
16,23-07-25 15:03:01,multiwoz2.2,1,0,0,4,100,74.33,71.86,53.55,,transformer
17,23-07-25 15:07:59,multiwoz2.2,1,0,0,4,100,76.5,74.48,57.14,,transformer
18,23-07-25 15:12:51,multiwoz2.2,1,0,0,4,100,76.0,73.13,56.21,,transformer
19,23-07-25 15:17:41,multiwoz2.2,1,0,0,4,100,75.75,73.62,56.5,,transformer
20,23-07-25 15:22:33,multiwoz2.2,1,0,0,4,100,77.0,74.33,58.33,,transformer
21,23-07-25 15:26:46,multiwoz2.2,1,0,0,4,100,72.91,60.25,31.83,save/multiwoz2.2/attraction/4/1-cluster/best,transformer
22,23-07-25 15:26:49,multiwoz2.2,1,all,0,4,100,72.91,60.25,31.83,save/multiwoz2.2/attraction/4/1-cluster/best,transformer
23,23-07-25 15:36:35,multiwoz2.2,2,0,0,4,100,50.58,47.89,30.08,,transformer
24,23-07-25 15:42:26,multiwoz2.2,2,1,0,4,100,27.67,27.67,3.69,,transformer
25,23-07-25 15:47:40,multiwoz2.2,2,0,0,4,100,63.92,61.82,46.54,,transformer
26,23-07-25 15:52:59,multiwoz2.2,2,1,0,4,100,51.17,51.17,23.99,,transformer
27,23-07-25 15:57:58,multiwoz2.2,2,0,0,4,100,66.08,64.33,46.2,,transformer
28,23-07-25 16:02:49,multiwoz2.2,2,1,0,4,100,62.0,62.0,37.87,,transformer
29,23-07-25 16:07:46,multiwoz2.2,2,0,0,4,100,66.58,65.66,50.14,,transformer
30,23-07-25 16:12:27,multiwoz2.2,2,1,0,4,100,72.17,72.17,46.86,,transformer
31,23-07-25 16:17:38,multiwoz2.2,2,0,0,4,100,68.58,65.99,52.32,,transformer
32,23-07-25 16:22:21,multiwoz2.2,2,1,0,4,100,72.0,72.0,49.26,,transformer
33,23-07-25 16:27:33,multiwoz2.2,2,0,0,4,100,68.08,66.18,48.47,,transformer
34,23-07-25 16:32:17,multiwoz2.2,2,1,0,4,100,73.83,73.83,51.48,,transformer
35,23-07-25 16:37:31,multiwoz2.2,2,0,0,4,100,70.17,68.58,51.62,,transformer
36,23-07-25 16:42:08,multiwoz2.2,2,1,0,4,100,76.33,76.33,52.79,,transformer
37,23-07-25 16:47:30,multiwoz2.2,2,0,0,4,100,71.08,69.48,52.72,,transformer
38,23-07-25 16:52:05,multiwoz2.2,2,1,0,4,100,78.5,78.5,56.46,,transformer
39,23-07-25 16:57:16,multiwoz2.2,2,0,0,4,100,72.42,70.53,55.06,,transformer
40,23-07-25 17:01:50,multiwoz2.2,2,1,0,4,100,77.08,77.08,51.84,,transformer
41,23-07-25 17:06:53,multiwoz2.2,2,0,0,4,100,72.17,70.32,56.25,,transformer
42,23-07-25 17:11:24,multiwoz2.2,2,1,0,4,100,79.58,79.58,56.34,,transformer
43,23-07-25 17:16:33,multiwoz2.2,2,0,0,4,100,71.42,69.89,54.14,,transformer
44,23-07-25 17:21:00,multiwoz2.2,2,1,0,4,100,80.17,80.17,55.72,,transformer
45,23-07-25 17:25:57,multiwoz2.2,2,0,0,4,100,72.5,70.99,56.42,,transformer
46,23-07-25 17:30:27,multiwoz2.2,2,1,0,4,100,80.92,80.92,59.26,,transformer
47,23-07-25 17:35:25,multiwoz2.2,2,0,0,4,100,71.58,70.17,53.26,,transformer
48,23-07-25 17:39:51,multiwoz2.2,2,1,0,4,100,84.75,84.75,63.84,,transformer
49,23-07-25 17:44:48,multiwoz2.2,2,0,0,4,100,72.25,70.83,56.79,,transformer
50,23-07-25 17:49:15,multiwoz2.2,2,1,0,4,100,85.5,85.5,66.54,,transformer
51,23-07-25 17:54:11,multiwoz2.2,2,0,0,4,100,72.0,70.78,57.06,,transformer
52,23-07-25 17:58:37,multiwoz2.2,2,1,0,4,100,85.42,85.42,68.63,,transformer
53,23-07-25 18:03:35,multiwoz2.2,2,0,0,4,100,72.08,70.7,55.0,,transformer
54,23-07-25 18:08:03,multiwoz2.2,2,1,0,4,100,84.25,84.25,64.31,,transformer
55,23-07-25 18:13:01,multiwoz2.2,2,0,0,4,100,73.33,71.48,56.44,,transformer
56,23-07-25 18:17:32,multiwoz2.2,2,1,0,4,100,84.33,84.33,64.31,,transformer
57,23-07-25 18:22:33,multiwoz2.2,2,0,0,4,100,71.75,70.55,54.34,,transformer
58,23-07-25 18:27:02,multiwoz2.2,2,1,0,4,100,85.83,85.83,68.75,,transformer
59,23-07-25 18:31:59,multiwoz2.2,2,0,0,4,100,74.0,73.0,56.56,,transformer
60,23-07-25 18:36:25,multiwoz2.2,2,1,0,4,100,86.08,86.08,67.41,,transformer
61,23-07-25 18:41:16,multiwoz2.2,2,0,0,4,100,74.92,73.24,58.22,,transformer
62,23-07-25 18:45:42,multiwoz2.2,2,1,0,4,100,86.33,86.33,68.15,,transformer
63,23-07-25 18:50:32,multiwoz2.2,2,0,0,4,100,75.92,74.25,56.82,,transformer
64,23-07-25 18:54:59,multiwoz2.2,2,1,0,4,100,86.25,86.25,68.63,,transformer
65,23-07-25 18:59:46,multiwoz2.2,2,0,0,4,100,75.67,74.47,59.44,,transformer
66,23-07-25 19:04:12,multiwoz2.2,2,1,0,4,100,86.42,86.42,68.89,,transformer
67,23-07-25 19:08:59,multiwoz2.2,2,0,0,4,100,74.5,72.47,57.85,,transformer
68,23-07-25 19:13:23,multiwoz2.2,2,1,0,4,100,87.17,87.17,69.03,,transformer
69,23-07-25 19:18:08,multiwoz2.2,2,0,0,4,100,75.25,73.58,57.85,,transformer
70,23-07-25 19:22:36,multiwoz2.2,2,1,0,4,100,87.17,87.17,69.74,,transformer
71,23-07-25 19:27:21,multiwoz2.2,2,0,0,4,100,78.42,77.28,64.25,,transformer
72,23-07-25 19:31:47,multiwoz2.2,2,1,0,4,100,86.75,86.75,70.96,,transformer
73,23-07-25 19:36:37,multiwoz2.2,2,0,0,4,100,76.92,75.21,60.88,,transformer
74,23-07-25 19:41:08,multiwoz2.2,2,1,0,4,100,86.83,86.83,71.11,,transformer
75,23-07-25 19:45:53,multiwoz2.2,2,0,0,4,100,76.25,74.56,59.78,,transformer
76,23-07-25 19:50:19,multiwoz2.2,2,1,0,4,100,88.5,88.5,74.26,,transformer
77,23-07-25 19:55:04,multiwoz2.2,2,0,0,4,100,75.92,74.43,58.24,,transformer
78,23-07-25 19:59:30,multiwoz2.2,2,1,0,4,100,87.75,87.75,73.33,,transformer
79,23-07-25 20:04:16,multiwoz2.2,2,0,0,4,100,72.25,70.97,58.63,,transformer
80,23-07-25 20:08:43,multiwoz2.2,2,1,0,4,100,89.58,89.58,75.65,,transformer
81,23-07-25 20:13:28,multiwoz2.2,2,0,0,4,100,75.25,73.79,59.56,,transformer
82,23-07-25 20:17:55,multiwoz2.2,2,1,0,4,100,88.58,88.58,73.53,,transformer
83,23-07-25 20:22:23,multiwoz2.2,2,1,0,4,100,87.58,87.58,70.22,,transformer
84,23-07-25 20:26:48,multiwoz2.2,2,1,0,4,100,88.08,88.08,74.91,,transformer
85,23-07-25 20:31:14,multiwoz2.2,2,1,0,4,100,89.17,89.17,76.01,,transformer
86,23-07-25 20:35:40,multiwoz2.2,2,1,0,4,100,88.75,88.75,74.35,,transformer
87,23-07-25 20:38:47,multiwoz2.2,2,0,0,4,100,70.87,65.5,41.58,save/multiwoz2.2/attraction/4/2-cluster/best,transformer
88,23-07-25 20:39:35,multiwoz2.2,2,1,0,4,100,87.55,87.55,70.71,save/multiwoz2.2/attraction/4/2-cluster/best,transformer
89,23-07-25 20:39:37,multiwoz2.2,2,all,0,4,100,76.8,65.19,39.35,save/multiwoz2.2/attraction/4/2-cluster/best,transformer
90,23-07-25 20:49:33,multiwoz2.2,3,0,0,4,100,27.25,27.25,4.07,,transformer
91,23-07-25 20:55:11,multiwoz2.2,3,1,0,4,100,55.83,55.83,32.71,,transformer
92,23-07-25 21:01:00,multiwoz2.2,3,2,0,4,100,52.08,52.08,21.94,,transformer
93,23-07-25 21:06:27,multiwoz2.2,3,0,0,4,100,48.33,48.33,21.48,,transformer
94,23-07-25 21:11:36,multiwoz2.2,3,1,0,4,100,62.58,62.58,44.81,,transformer
95,23-07-25 21:17:00,multiwoz2.2,3,2,0,4,100,63.08,63.08,37.05,,transformer
96,23-07-25 21:21:39,multiwoz2.2,3,0,0,4,100,61.5,61.5,34.69,,transformer
97,23-07-25 21:26:42,multiwoz2.2,3,1,0,4,100,64.08,64.08,46.84,,transformer
98,23-07-25 21:31:40,multiwoz2.2,3,2,0,4,100,66.42,66.42,43.68,,transformer
99,23-07-25 21:36:13,multiwoz2.2,3,0,0,4,100,69.92,69.92,44.81,,transformer
100,23-07-25 21:41:45,multiwoz2.2,3,1,0,4,100,62.83,62.83,44.61,,transformer
101,23-07-25 21:47:15,multiwoz2.2,3,2,0,4,100,65.0,65.0,41.01,,transformer
102,23-07-25 21:51:45,multiwoz2.2,3,0,0,4,100,75.67,75.67,51.11,,transformer
103,23-07-25 21:57:20,multiwoz2.2,3,1,0,4,100,63.17,63.17,45.56,,transformer
104,23-07-25 22:02:33,multiwoz2.2,3,2,0,4,100,66.92,66.92,44.29,,transformer
105,23-07-25 22:07:06,multiwoz2.2,3,0,0,4,100,77.5,77.5,52.94,,transformer
106,23-07-25 22:12:45,multiwoz2.2,3,1,0,4,100,63.42,63.42,45.19,,transformer
107,23-07-25 22:17:30,multiwoz2.2,3,2,0,4,100,69.75,69.75,50.18,,transformer
108,23-07-25 22:21:59,multiwoz2.2,3,0,0,4,100,80.58,80.58,57.2,,transformer
109,23-07-25 22:27:30,multiwoz2.2,3,1,0,4,100,63.42,63.42,44.24,,transformer
110,23-07-25 22:32:13,multiwoz2.2,3,2,0,4,100,70.08,70.08,48.56,,transformer
111,23-07-25 22:36:42,multiwoz2.2,3,0,0,4,100,82.75,82.75,56.46,,transformer
112,23-07-25 22:42:19,multiwoz2.2,3,1,0,4,100,64.0,64.0,45.56,,transformer
113,23-07-25 22:46:56,multiwoz2.2,3,2,0,4,100,71.83,71.83,50.18,,transformer
114,23-07-25 22:51:25,multiwoz2.2,3,0,0,4,100,83.0,83.0,56.67,,transformer
115,23-07-25 22:56:02,multiwoz2.2,3,2,0,4,100,71.83,71.83,50.36,,transformer
116,23-07-25 23:00:32,multiwoz2.2,3,0,0,4,100,85.0,85.0,63.47,,transformer
117,23-07-25 23:05:13,multiwoz2.2,3,2,0,4,100,70.83,70.83,51.25,,transformer
118,23-07-25 23:09:39,multiwoz2.2,3,0,0,4,100,86.08,86.08,65.19,,transformer
119,23-07-25 23:14:19,multiwoz2.2,3,2,0,4,100,72.0,72.0,52.86,,transformer
120,23-07-25 23:18:49,multiwoz2.2,3,0,0,4,100,84.67,84.67,61.25,,transformer
121,23-07-25 23:23:30,multiwoz2.2,3,2,0,4,100,69.92,69.92,50.18,,transformer
122,23-07-25 23:27:58,multiwoz2.2,3,0,0,4,100,85.0,85.0,61.4,,transformer
123,23-07-25 23:32:31,multiwoz2.2,3,2,0,4,100,72.67,72.67,53.76,,transformer
124,23-07-25 23:37:00,multiwoz2.2,3,0,0,4,100,88.33,88.33,71.59,,transformer
125,23-07-25 23:41:40,multiwoz2.2,3,2,0,4,100,71.17,71.17,51.8,,transformer
126,23-07-25 23:46:07,multiwoz2.2,3,0,0,4,100,87.17,87.17,68.89,,transformer
127,23-07-25 23:50:45,multiwoz2.2,3,2,0,4,100,70.75,70.75,49.1,,transformer
128,23-07-25 23:55:13,multiwoz2.2,3,0,0,4,100,85.58,85.58,62.36,,transformer
129,23-07-25 23:59:47,multiwoz2.2,3,2,0,4,100,72.75,72.75,55.4,,transformer
130,23-07-26 00:04:14,multiwoz2.2,3,0,0,4,100,89.08,89.08,74.26,,transformer
131,23-07-26 00:08:48,multiwoz2.2,3,2,0,4,100,70.25,70.25,50.18,,transformer
132,23-07-26 00:13:16,multiwoz2.2,3,0,0,4,100,87.25,87.25,68.89,,transformer
133,23-07-26 00:17:49,multiwoz2.2,3,2,0,4,100,70.67,70.67,51.25,,transformer
134,23-07-26 00:22:16,multiwoz2.2,3,0,0,4,100,87.83,87.83,69.89,,transformer
135,23-07-26 00:26:51,multiwoz2.2,3,2,0,4,100,73.17,73.17,52.16,,transformer
136,23-07-26 00:31:19,multiwoz2.2,3,0,0,4,100,88.83,88.83,73.53,,transformer
137,23-07-26 00:35:54,multiwoz2.2,3,2,0,4,100,71.83,71.83,54.12,,transformer
138,23-07-26 00:40:23,multiwoz2.2,3,0,0,4,100,87.92,87.92,72.59,,transformer
139,23-07-26 00:44:56,multiwoz2.2,3,2,0,4,100,70.33,70.33,51.61,,transformer
140,23-07-26 00:49:25,multiwoz2.2,3,0,0,4,100,88.5,88.5,72.96,,transformer
141,23-07-26 00:53:59,multiwoz2.2,3,2,0,4,100,67.5,67.5,47.48,,transformer
142,23-07-26 00:58:32,multiwoz2.2,3,2,0,4,100,69.08,69.08,44.64,,transformer
143,23-07-26 01:03:04,multiwoz2.2,3,2,0,4,100,71.33,71.33,50.36,,transformer
144,23-07-26 01:05:02,multiwoz2.2,3,0,0,4,100,86.46,86.46,66.79,save/multiwoz2.2/attraction/4/3-cluster/best,transformer
145,23-07-26 01:06:51,multiwoz2.2,3,1,0,4,100,60.31,60.31,43.11,save/multiwoz2.2/attraction/4/3-cluster/best,transformer
146,23-07-26 01:07:47,multiwoz2.2,3,2,0,4,100,68.54,68.54,44.04,save/multiwoz2.2/attraction/4/3-cluster/best,transformer
147,23-07-26 01:07:50,multiwoz2.2,3,all,0,4,100,72.54,59.1,32.83,save/multiwoz2.2/attraction/4/3-cluster/best,transformer
148,23-07-26 01:17:39,multiwoz2.2,5,2,0,4,100,54.92,54.92,32.96,,transformer
149,23-07-26 01:23:29,multiwoz2.2,5,3,0,4,100,27.25,27.25,6.32,,transformer
150,23-07-26 01:29:15,multiwoz2.2,5,4,0,4,100,52.75,52.75,22.91,,transformer
151,23-07-26 01:34:21,multiwoz2.2,5,2,0,4,100,62.25,62.25,44.61,,transformer
152,23-07-26 01:39:57,multiwoz2.2,5,3,0,4,100,46.25,46.25,21.48,,transformer
153,23-07-26 01:45:18,multiwoz2.2,5,4,0,4,100,60.25,60.25,37.5,,transformer
154,23-07-26 01:50:19,multiwoz2.2,5,2,0,4,100,62.5,62.5,45.93,,transformer
155,23-07-26 01:54:57,multiwoz2.2,5,3,0,4,100,60.42,60.42,34.44,,transformer
156,23-07-26 01:59:59,multiwoz2.2,5,4,0,4,100,63.75,63.75,43.06,,transformer
157,23-07-26 02:05:05,multiwoz2.2,5,2,0,4,100,62.42,62.42,46.3,,transformer
158,23-07-26 02:09:41,multiwoz2.2,5,3,0,4,100,73.0,73.0,46.13,,transformer
159,23-07-26 02:14:53,multiwoz2.2,5,4,0,4,100,66.17,66.17,44.6,,transformer
160,23-07-26 02:20:27,multiwoz2.2,5,2,0,4,100,62.42,62.42,45.35,,transformer
161,23-07-26 02:24:57,multiwoz2.2,5,3,0,4,100,80.58,80.58,58.52,,transformer
162,23-07-26 02:30:00,multiwoz2.2,5,4,0,4,100,68.17,68.17,47.64,,transformer
163,23-07-26 02:35:30,multiwoz2.2,5,2,0,4,100,61.33,61.33,43.7,,transformer
164,23-07-26 02:40:02,multiwoz2.2,5,3,0,4,100,82.92,82.92,64.94,,transformer
165,23-07-26 02:45:00,multiwoz2.2,5,4,0,4,100,68.92,68.92,47.84,,transformer
166,23-07-26 02:50:30,multiwoz2.2,5,2,0,4,100,63.08,63.08,46.67,,transformer
167,23-07-26 02:54:57,multiwoz2.2,5,3,0,4,100,84.17,84.17,66.42,,transformer
168,23-07-26 02:59:58,multiwoz2.2,5,4,0,4,100,70.08,70.08,50.18,,transformer
169,23-07-26 03:05:28,multiwoz2.2,5,2,0,4,100,63.08,63.08,46.1,,transformer
170,23-07-26 03:10:03,multiwoz2.2,5,3,0,4,100,86.25,86.25,68.66,,transformer
171,23-07-26 03:14:45,multiwoz2.2,5,4,0,4,100,70.83,70.83,50.0,,transformer
172,23-07-26 03:20:07,multiwoz2.2,5,2,0,4,100,63.58,63.58,46.3,,transformer
173,23-07-26 03:24:44,multiwoz2.2,5,3,0,4,100,86.25,86.25,70.22,,transformer
174,23-07-26 03:29:31,multiwoz2.2,5,4,0,4,100,70.83,70.83,51.25,,transformer
175,23-07-26 03:35:01,multiwoz2.2,5,2,0,4,100,63.75,63.75,46.67,,transformer
176,23-07-26 03:39:34,multiwoz2.2,5,3,0,4,100,85.17,85.17,69.26,,transformer
177,23-07-26 03:44:21,multiwoz2.2,5,4,0,4,100,73.5,73.5,52.5,,transformer
178,23-07-26 03:49:57,multiwoz2.2,5,2,0,4,100,64.17,64.17,47.58,,transformer
179,23-07-26 03:54:31,multiwoz2.2,5,3,0,4,100,86.67,86.67,71.59,,transformer
180,23-07-26 03:59:19,multiwoz2.2,5,4,0,4,100,71.17,71.17,50.18,,transformer
181,23-07-26 04:04:51,multiwoz2.2,5,2,0,4,100,64.42,64.42,47.78,,transformer
182,23-07-26 04:09:26,multiwoz2.2,5,3,0,4,100,86.33,86.33,69.49,,transformer
183,23-07-26 04:14:15,multiwoz2.2,5,4,0,4,100,70.42,70.42,50.54,,transformer
184,23-07-26 04:19:52,multiwoz2.2,5,2,0,4,100,65.58,65.58,50.74,,transformer
185,23-07-26 04:24:24,multiwoz2.2,5,3,0,4,100,86.08,86.08,68.15,,transformer
186,23-07-26 04:29:21,multiwoz2.2,5,4,0,4,100,69.17,69.17,49.46,,transformer
187,23-07-26 04:34:53,multiwoz2.2,5,2,0,4,100,65.42,65.42,50.37,,transformer
188,23-07-26 04:39:28,multiwoz2.2,5,3,0,4,100,87.75,87.75,73.23,,transformer
189,23-07-26 04:44:30,multiwoz2.2,5,4,0,4,100,67.5,67.5,46.59,,transformer
190,23-07-26 04:49:56,multiwoz2.2,5,2,0,4,100,65.83,65.83,50.56,,transformer
191,23-07-26 04:54:37,multiwoz2.2,5,3,0,4,100,87.58,87.58,71.85,,transformer
192,23-07-26 04:59:47,multiwoz2.2,5,4,0,4,100,68.08,68.08,48.2,,transformer
193,23-07-26 05:05:22,multiwoz2.2,5,2,0,4,100,64.83,64.83,50.19,,transformer
194,23-07-26 05:09:58,multiwoz2.2,5,3,0,4,100,86.17,86.17,68.63,,transformer
195,23-07-26 05:15:26,multiwoz2.2,5,2,0,4,100,67.42,67.42,50.94,,transformer
196,23-07-26 05:20:07,multiwoz2.2,5,3,0,4,100,85.42,85.42,65.43,,transformer
197,23-07-26 05:25:28,multiwoz2.2,5,2,0,4,100,69.08,69.08,52.22,,transformer
198,23-07-26 05:30:16,multiwoz2.2,5,3,0,4,100,87.83,87.83,71.96,,transformer
199,23-07-26 05:35:33,multiwoz2.2,5,2,0,4,100,71.25,71.25,53.7,,transformer
200,23-07-26 05:40:12,multiwoz2.2,5,3,0,4,100,89.5,89.5,75.0,,transformer
201,23-07-26 05:45:34,multiwoz2.2,5,2,0,4,100,69.17,69.17,51.85,,transformer
202,23-07-26 05:50:12,multiwoz2.2,5,3,0,4,100,88.92,88.92,74.54,,transformer
203,23-07-26 05:55:31,multiwoz2.2,5,2,0,4,100,70.08,70.08,52.22,,transformer
204,23-07-26 06:00:05,multiwoz2.2,5,3,0,4,100,89.08,89.08,75.28,,transformer
205,23-07-26 06:05:15,multiwoz2.2,5,2,0,4,100,70.92,70.92,53.33,,transformer
206,23-07-26 06:09:45,multiwoz2.2,5,3,0,4,100,87.0,87.0,72.43,,transformer
207,23-07-26 06:14:59,multiwoz2.2,5,2,0,4,100,70.75,70.75,52.04,,transformer
208,23-07-26 06:19:29,multiwoz2.2,5,3,0,4,100,88.5,88.5,74.44,,transformer
209,23-07-26 06:24:41,multiwoz2.2,5,2,0,4,100,70.92,70.92,51.85,,transformer
210,23-07-26 06:29:15,multiwoz2.2,5,3,0,4,100,86.58,86.58,68.4,,transformer
211,23-07-26 06:31:46,multiwoz2.2,5,2,0,4,100,65.65,65.65,48.41,save/multiwoz2.2/attraction/4/5-cluster/best,transformer
212,23-07-26 06:32:35,multiwoz2.2,5,3,0,4,100,87.48,87.48,72.14,save/multiwoz2.2/attraction/4/5-cluster/best,transformer
213,23-07-26 06:34:02,multiwoz2.2,5,4,0,4,100,66.18,66.18,43.32,save/multiwoz2.2/attraction/4/5-cluster/best,transformer
214,23-07-26 06:34:04,multiwoz2.2,5,all,0,4,100,73.61,60.05,35.84,save/multiwoz2.2/attraction/4/5-cluster/best,transformer
215,23-07-26 06:43:34,multiwoz2.2,1,0,0,4,100,26.33,21.79,8.5,,transformer
216,23-07-26 06:49:22,multiwoz2.2,1,0,0,4,100,45.17,41.39,21.71,,transformer
217,23-07-26 06:54:41,multiwoz2.2,1,0,0,4,100,57.08,50.37,29.01,,transformer
218,23-07-26 06:59:53,multiwoz2.2,1,0,0,4,100,61.17,55.88,31.07,,transformer
219,23-07-26 07:05:01,multiwoz2.2,1,0,0,4,100,62.83,58.36,34.76,,transformer
220,23-07-26 07:09:56,multiwoz2.2,1,0,0,4,100,64.5,60.14,36.41,,transformer
221,23-07-26 07:14:53,multiwoz2.2,1,0,0,4,100,66.58,62.45,40.0,,transformer
222,23-07-26 07:19:49,multiwoz2.2,1,0,0,4,100,67.08,62.08,41.53,,transformer
223,23-07-26 07:24:39,multiwoz2.2,1,0,0,4,100,66.83,61.61,38.46,,transformer
224,23-07-26 07:29:35,multiwoz2.2,1,0,0,4,100,68.25,63.33,43.5,,transformer
225,23-07-26 07:34:26,multiwoz2.2,1,0,0,4,100,69.0,64.46,39.5,,transformer
226,23-07-26 07:39:20,multiwoz2.2,1,0,0,4,100,68.25,63.55,41.55,,transformer
227,23-07-26 07:44:08,multiwoz2.2,1,0,0,4,100,69.92,65.53,43.22,,transformer
228,23-07-26 07:48:57,multiwoz2.2,1,0,0,4,100,67.17,62.9,43.43,,transformer
229,23-07-26 07:53:50,multiwoz2.2,1,0,0,4,100,68.17,63.56,40.11,,transformer
230,23-07-26 07:58:36,multiwoz2.2,1,0,0,4,100,69.17,65.34,42.86,,transformer
231,23-07-26 08:03:21,multiwoz2.2,1,0,0,4,100,66.92,62.51,41.46,,transformer
232,23-07-26 08:08:07,multiwoz2.2,1,0,0,4,100,70.08,65.43,43.18,,transformer
233,23-07-26 08:17:11,multiwoz2.2,1,0,0,4,100,67.25,28.4,6.33,save/multiwoz2.2/hotel/4/1-cluster/best,transformer
234,23-07-26 08:17:17,multiwoz2.2,1,all,0,4,100,67.25,28.4,6.33,save/multiwoz2.2/hotel/4/1-cluster/best,transformer
235,23-07-26 08:26:50,multiwoz2.2,2,0,0,4,100,25.92,21.5,9.04,,transformer
236,23-07-26 08:32:36,multiwoz2.2,2,1,0,4,100,21.42,19.07,6.85,,transformer
