index,time,dataset,n_clusters,cluster,num sample,history turn,data ratio,slot acc,turn acc,dialogue acc,checkpoint,feature
710,23-07-28 15:49:49,multiwoz2.2,3,1,0,4,100,49.58,33.16,33.69,save/multiwoz2.2/train/4/3-cluster/best,transformer
711,23-07-28 15:49:56,multiwoz2.2,3,all,0,4,100,76.21,42.77,18.81,save/multiwoz2.2/train/4/3-cluster/best,transformer
712,23-07-28 15:59:45,multiwoz2.2,5,0,0,4,100,38.0,33.49,18.01,,transformer
713,23-07-28 16:04:43,multiwoz2.2,5,1,0,4,100,85.08,85.08,74.09,,transformer
714,23-07-28 16:09:38,multiwoz2.2,5,2,0,4,100,55.0,49.17,40.23,,transformer
715,23-07-28 16:15:29,multiwoz2.2,5,0,0,4,100,34.17,30.21,16.74,,transformer
716,23-07-28 16:20:19,multiwoz2.2,5,1,0,4,100,85.5,85.5,74.03,,transformer
717,23-07-28 16:25:02,multiwoz2.2,5,2,0,4,100,46.5,39.58,38.35,,transformer
718,23-07-28 16:30:54,multiwoz2.2,5,0,0,4,100,43.58,38.76,18.69,,transformer
719,23-07-28 16:35:44,multiwoz2.2,5,1,0,4,100,86.08,86.08,78.35,,transformer
720,23-07-28 16:40:22,multiwoz2.2,5,2,0,4,100,45.17,37.15,36.44,,transformer
721,23-07-28 16:46:15,multiwoz2.2,5,0,0,4,100,38.83,33.33,15.37,,transformer
722,23-07-28 16:51:04,multiwoz2.2,5,1,0,4,100,85.83,85.83,76.85,,transformer
723,23-07-28 16:55:54,multiwoz2.2,5,2,0,4,100,46.92,39.47,38.05,,transformer
724,23-07-28 17:01:41,multiwoz2.2,5,0,0,4,100,34.75,30.52,17.1,,transformer
725,23-07-28 17:06:30,multiwoz2.2,5,1,0,4,100,85.75,85.75,74.94,,transformer
726,23-07-28 17:12:14,multiwoz2.2,5,2,0,4,100,50.58,43.89,37.5,,transformer
727,23-07-28 17:18:05,multiwoz2.2,5,0,0,4,100,42.75,37.84,19.53,,transformer
728,23-07-28 17:22:54,multiwoz2.2,5,1,0,4,100,88.17,88.17,78.84,,transformer
729,23-07-28 17:28:17,multiwoz2.2,5,2,0,4,100,55.42,49.03,40.06,,transformer
730,23-07-28 17:34:03,multiwoz2.2,5,0,0,4,100,22.08,19.0,7.85,,transformer
731,23-07-28 17:38:52,multiwoz2.2,5,1,0,4,100,89.17,89.17,80.5,,transformer
732,23-07-28 17:44:47,multiwoz2.2,5,0,0,4,100,26.5,22.57,10.37,,transformer
733,23-07-28 17:49:36,multiwoz2.2,5,1,0,4,100,86.92,86.92,76.66,,transformer
734,23-07-28 17:54:28,multiwoz2.2,5,1,0,4,100,88.75,88.75,78.82,,transformer
735,23-07-28 17:59:15,multiwoz2.2,5,1,0,4,100,86.83,86.83,77.65,,transformer
736,23-07-28 18:04:07,multiwoz2.2,5,1,0,4,100,87.0,87.0,76.71,,transformer
737,23-07-28 18:08:54,multiwoz2.2,5,1,0,4,100,85.83,85.83,74.26,,transformer
738,23-07-28 18:19:09,multiwoz2.2,5,0,0,4,100,22.08,1.9,0.0,save/multiwoz2.2/train/4/5-cluster/best,transformer
739,23-07-28 18:20:43,multiwoz2.2,5,1,0,4,100,87.33,87.33,67.08,save/multiwoz2.2/train/4/5-cluster/best,transformer
740,23-07-28 18:23:14,multiwoz2.2,5,2,0,4,100,54.16,38.8,33.96,save/multiwoz2.2/train/4/5-cluster/best,transformer
741,23-07-28 18:23:20,multiwoz2.2,5,all,0,4,100,43.03,2.75,0.0,save/multiwoz2.2/train/4/5-cluster/best,transformer
742,23-07-28 21:04:58,multiwoz2.2,1,0,0,4,100,79.67,76.71,59.34,,transformer
743,23-07-28 21:09:43,multiwoz2.2,1,0,0,4,100,85.5,83.45,68.75,,transformer
744,23-07-28 21:14:32,multiwoz2.2,1,0,0,4,100,84.08,81.5,68.04,,transformer
745,23-07-28 21:19:18,multiwoz2.2,1,0,0,4,100,84.33,81.63,68.81,,transformer
746,23-07-28 21:24:07,multiwoz2.2,1,0,0,4,100,85.92,83.79,70.95,,transformer
747,23-07-28 21:28:53,multiwoz2.2,1,0,0,4,100,89.5,87.75,77.95,,transformer
748,23-07-28 21:33:38,multiwoz2.2,1,0,0,4,100,84.67,81.88,68.16,,transformer
749,23-07-28 21:38:25,multiwoz2.2,1,0,0,4,100,86.92,85.28,71.12,,transformer
750,23-07-28 21:43:09,multiwoz2.2,1,0,0,4,100,83.67,81.59,64.42,,transformer
751,23-07-28 21:47:57,multiwoz2.2,1,0,0,4,100,83.5,81.18,69.55,,transformer
752,23-07-28 21:52:41,multiwoz2.2,1,0,0,4,100,83.42,81.47,66.49,,transformer
753,23-07-28 22:01:10,multiwoz2.2,1,0,0,4,100,84.93,66.86,34.61,save/multiwoz2.2/restaurant/4/1-cluster/best,transformer
754,23-07-28 22:01:16,multiwoz2.2,1,all,0,4,100,84.93,66.86,34.61,save/multiwoz2.2/restaurant/4/1-cluster/best,transformer
755,23-07-28 22:10:37,multiwoz2.2,1,0,0,4,100,72.58,69.54,51.03,,transformer
756,23-07-28 22:15:24,multiwoz2.2,1,0,0,4,100,80.83,79.37,66.12,,transformer
757,23-07-28 22:20:08,multiwoz2.2,1,0,0,4,100,80.42,77.97,68.36,,transformer
758,23-07-28 22:24:53,multiwoz2.2,1,0,0,4,100,81.17,79.02,64.08,,transformer
759,23-07-28 22:29:39,multiwoz2.2,1,0,0,4,100,80.5,78.8,66.12,,transformer
760,23-07-28 22:34:23,multiwoz2.2,1,0,0,4,100,84.42,82.08,68.08,,transformer
761,23-07-28 22:39:06,multiwoz2.2,1,0,0,4,100,82.83,81.14,68.53,,transformer
762,23-07-28 22:43:51,multiwoz2.2,1,0,0,4,100,84.33,82.39,70.29,,transformer
763,23-07-28 22:48:34,multiwoz2.2,1,0,0,4,100,84.17,82.29,71.43,,transformer
764,23-07-28 22:53:18,multiwoz2.2,1,0,0,4,100,83.42,81.71,66.97,,transformer
765,23-07-28 22:58:01,multiwoz2.2,1,0,0,4,100,78.0,75.05,60.05,,transformer
766,23-07-28 23:02:44,multiwoz2.2,1,0,0,4,100,83.83,82.16,69.48,,transformer
767,23-07-28 23:07:27,multiwoz2.2,1,0,0,4,100,84.42,82.48,70.66,,transformer
768,23-07-28 23:12:33,multiwoz2.2,1,0,0,4,100,83.0,81.02,67.37,,transformer
769,23-07-28 23:17:18,multiwoz2.2,1,0,0,4,100,84.67,82.79,69.98,,transformer
770,23-07-28 23:22:01,multiwoz2.2,1,0,0,4,100,84.5,82.79,73.27,,transformer
771,23-07-28 23:26:42,multiwoz2.2,1,0,0,4,100,82.33,79.78,67.44,,transformer
772,23-07-28 23:31:27,multiwoz2.2,1,0,0,4,100,84.5,82.8,72.64,,transformer
773,23-07-28 23:36:10,multiwoz2.2,1,0,0,4,100,83.83,81.6,68.32,,transformer
774,23-07-28 23:40:55,multiwoz2.2,1,0,0,4,100,84.83,83.47,72.04,,transformer
775,23-07-28 23:45:37,multiwoz2.2,1,0,0,4,100,85.5,83.74,72.2,,transformer
776,23-07-28 23:50:20,multiwoz2.2,1,0,0,4,100,83.92,81.76,69.72,,transformer
777,23-07-28 23:55:03,multiwoz2.2,1,0,0,4,100,82.92,80.8,66.82,,transformer
778,23-07-28 23:59:46,multiwoz2.2,1,0,0,4,100,81.92,79.73,66.28,,transformer
779,23-07-29 00:04:32,multiwoz2.2,1,0,0,4,100,86.0,84.94,72.9,,transformer
780,23-07-29 00:09:16,multiwoz2.2,1,0,0,4,100,84.5,83.35,72.9,,transformer
781,23-07-29 00:14:02,multiwoz2.2,1,0,0,4,100,82.92,80.87,70.35,,transformer
782,23-07-29 00:18:45,multiwoz2.2,1,0,0,4,100,83.75,81.23,68.58,,transformer
783,23-07-29 00:23:29,multiwoz2.2,1,0,0,4,100,83.58,81.31,67.52,,transformer
784,23-07-29 00:28:13,multiwoz2.2,1,0,0,4,100,82.67,81.31,67.37,,transformer
785,23-07-29 00:36:33,multiwoz2.2,1,0,0,4,100,83.34,57.84,27.2,save/multiwoz2.2/train/4/1-cluster/best,transformer
786,23-07-29 00:36:39,multiwoz2.2,1,all,0,4,100,83.34,57.84,27.2,save/multiwoz2.2/train/4/1-cluster/best,transformer
787,23-07-29 00:46:13,multiwoz2.2,2,0,0,4,100,66.83,47.83,26.32,,transformer
788,23-07-29 00:51:22,multiwoz2.2,2,0,0,4,100,72.67,55.85,34.29,,transformer
789,23-07-29 00:56:17,multiwoz2.2,2,0,0,4,100,72.33,54.96,31.75,,transformer
790,23-07-29 01:01:18,multiwoz2.2,2,0,0,4,100,72.33,56.05,34.12,,transformer
791,23-07-29 01:06:05,multiwoz2.2,2,0,0,4,100,74.83,59.97,35.89,,transformer
792,23-07-29 01:11:00,multiwoz2.2,2,0,0,4,100,74.08,57.14,36.49,,transformer
793,23-07-29 01:15:49,multiwoz2.2,2,0,0,4,100,74.92,59.43,37.62,,transformer
794,23-07-29 01:20:37,multiwoz2.2,2,0,0,4,100,75.0,59.97,38.39,,transformer
795,23-07-29 01:25:30,multiwoz2.2,2,0,0,4,100,75.0,59.14,37.91,,transformer
796,23-07-29 01:30:18,multiwoz2.2,2,0,0,4,100,74.5,58.41,38.1,,transformer
797,23-07-29 01:32:41,multiwoz2.2,2,0,0,4,100,74.56,47.34,28.28,save/multiwoz2.2/taxi/4/2-cluster/best,transformer
798,23-07-29 01:32:42,multiwoz2.2,2,all,0,4,100,74.56,47.34,28.28,save/multiwoz2.2/taxi/4/2-cluster/best,transformer
799,23-07-29 01:41:47,multiwoz2.2,3,0,0,4,100,39.29,39.29,22.33,,transformer
800,23-07-29 01:46:58,multiwoz2.2,3,2,0,4,100,71.31,55.56,39.34,,transformer
801,23-07-29 01:51:28,multiwoz2.2,3,0,0,4,100,53.79,53.79,35.44,,transformer
802,23-07-29 01:56:41,multiwoz2.2,3,2,0,4,100,69.55,53.15,36.02,,transformer
803,23-07-29 02:01:08,multiwoz2.2,3,0,0,4,100,58.85,58.85,43.2,,transformer
804,23-07-29 02:06:42,multiwoz2.2,3,2,0,4,100,69.38,51.8,31.75,,transformer
805,23-07-29 02:11:08,multiwoz2.2,3,0,0,4,100,55.82,55.82,39.81,,transformer
806,23-07-29 02:16:45,multiwoz2.2,3,2,0,4,100,65.18,47.3,27.49,,transformer
807,23-07-29 02:21:12,multiwoz2.2,3,0,0,4,100,64.76,64.76,50.0,,transformer
808,23-07-29 02:26:41,multiwoz2.2,3,2,0,4,100,68.12,50.15,29.38,,transformer
809,23-07-29 02:31:07,multiwoz2.2,3,0,0,4,100,56.32,56.32,40.29,,transformer
810,23-07-29 02:36:31,multiwoz2.2,3,2,0,4,100,72.06,55.71,36.49,,transformer
811,23-07-29 02:41:00,multiwoz2.2,3,0,0,4,100,61.89,61.89,45.15,,transformer
812,23-07-29 02:46:22,multiwoz2.2,3,2,0,4,100,69.88,51.95,33.65,,transformer
813,23-07-29 02:50:48,multiwoz2.2,3,0,0,4,100,66.44,66.44,52.91,,transformer
814,23-07-29 02:56:18,multiwoz2.2,3,2,0,4,100,70.89,53.3,35.55,,transformer
815,23-07-29 03:00:46,multiwoz2.2,3,0,0,4,100,62.73,62.73,47.57,,transformer
816,23-07-29 03:06:13,multiwoz2.2,3,2,0,4,100,71.56,55.86,37.44,,transformer
817,23-07-29 03:10:38,multiwoz2.2,3,0,0,4,100,61.38,61.38,45.63,,transformer
818,23-07-29 03:16:03,multiwoz2.2,3,2,0,4,100,72.73,56.16,38.39,,transformer
819,23-07-29 03:20:30,multiwoz2.2,3,0,0,4,100,61.21,61.21,43.69,,transformer
820,23-07-29 03:25:17,multiwoz2.2,3,2,0,4,100,70.64,53.3,36.97,,transformer
821,23-07-29 03:29:41,multiwoz2.2,3,0,0,4,100,64.08,64.08,48.06,,transformer
822,23-07-29 03:34:37,multiwoz2.2,3,2,0,4,100,73.91,58.11,39.34,,transformer
823,23-07-29 03:39:05,multiwoz2.2,3,0,0,4,100,54.81,54.81,37.38,,transformer
824,23-07-29 03:44:14,multiwoz2.2,3,2,0,4,100,71.98,56.01,38.86,,transformer
825,23-07-29 03:49:37,multiwoz2.2,3,2,0,4,100,66.61,49.1,29.86,,transformer
826,23-07-29 03:54:53,multiwoz2.2,3,2,0,4,100,68.71,52.4,33.18,,transformer
827,23-07-29 04:00:15,multiwoz2.2,3,2,0,4,100,72.32,56.31,38.86,,transformer
828,23-07-29 04:05:44,multiwoz2.2,3,2,0,4,100,69.04,51.2,31.75,,transformer
829,23-07-29 04:07:19,multiwoz2.2,3,0,0,4,100,62.83,62.83,49.23,save/multiwoz2.2/taxi/4/3-cluster/best,transformer
830,23-07-29 04:08:10,multiwoz2.2,3,2,0,4,100,74.76,58.79,42.64,save/multiwoz2.2/taxi/4/3-cluster/best,transformer
831,23-07-29 04:08:11,multiwoz2.2,3,all,0,4,100,70.76,40.78,22.73,save/multiwoz2.2/taxi/4/3-cluster/best,transformer
832,23-07-29 04:17:54,multiwoz2.2,5,1,0,4,100,41.82,18.85,6.7,,transformer
833,23-07-29 04:22:25,multiwoz2.2,5,3,0,4,100,72.5,72.85,61.06,,transformer
834,23-07-29 04:27:29,multiwoz2.2,5,1,0,4,100,55.62,34.89,19.14,,transformer
835,23-07-29 04:31:57,multiwoz2.2,5,3,0,4,100,65.79,66.23,52.4,,transformer
836,23-07-29 04:37:03,multiwoz2.2,5,1,0,4,100,53.41,31.15,16.75,,transformer
837,23-07-29 04:41:30,multiwoz2.2,5,3,0,4,100,73.49,73.68,62.02,,transformer
838,23-07-29 04:46:39,multiwoz2.2,5,1,0,4,100,47.61,24.61,11.0,,transformer
839,23-07-29 04:51:07,multiwoz2.2,5,3,0,4,100,72.18,72.35,60.58,,transformer
840,23-07-29 04:56:33,multiwoz2.2,5,1,0,4,100,46.08,23.05,10.53,,transformer
841,23-07-29 05:00:56,multiwoz2.2,5,3,0,4,100,78.89,78.97,64.9,,transformer
842,23-07-29 05:06:18,multiwoz2.2,5,1,0,4,100,48.21,25.23,12.44,,transformer
843,23-07-29 05:10:43,multiwoz2.2,5,3,0,4,100,70.05,70.2,54.33,,transformer
844,23-07-29 05:15:47,multiwoz2.2,5,1,0,4,100,41.14,17.6,6.22,,transformer
845,23-07-29 05:20:12,multiwoz2.2,5,3,0,4,100,80.03,80.46,67.31,,transformer
846,23-07-29 05:24:41,multiwoz2.2,5,3,0,4,100,64.16,64.57,48.08,,transformer
847,23-07-29 05:29:05,multiwoz2.2,5,3,0,4,100,79.54,79.8,67.31,,transformer
848,23-07-29 05:33:28,multiwoz2.2,5,3,0,4,100,83.47,83.77,73.08,,transformer
849,23-07-29 05:37:52,multiwoz2.2,5,3,0,4,100,80.03,80.3,68.27,,transformer
850,23-07-29 05:42:14,multiwoz2.2,5,3,0,4,100,76.76,77.32,62.02,,transformer
851,23-07-29 05:46:35,multiwoz2.2,5,3,0,4,100,79.71,80.3,69.71,,transformer
852,23-07-29 05:50:59,multiwoz2.2,5,3,0,4,100,79.05,79.47,67.79,,transformer
853,23-07-29 05:55:20,multiwoz2.2,5,3,0,4,100,80.85,81.29,70.19,,transformer
854,23-07-29 05:57:28,multiwoz2.2,5,1,0,4,100,43.15,20.64,9.09,save/multiwoz2.2/taxi/4/5-cluster/best,transformer
855,23-07-29 05:57:51,multiwoz2.2,5,3,0,4,100,85.97,85.69,77.2,save/multiwoz2.2/taxi/4/5-cluster/best,transformer
856,23-07-29 05:57:52,multiwoz2.2,5,all,0,4,100,56.9,19.84,6.57,save/multiwoz2.2/taxi/4/5-cluster/best,transformer
857,23-07-29 06:06:27,multiwoz2.2,3,0,0,4,100,42.42,37.71,21.29,,transformer
858,23-07-29 06:11:05,multiwoz2.2,3,1,0,4,100,87.67,86.35,75.96,,transformer
859,23-07-29 06:15:47,multiwoz2.2,3,2,0,4,100,75.5,72.12,46.44,,transformer
860,23-07-29 06:20:47,multiwoz2.2,3,0,0,4,100,42.0,36.37,24.05,,transformer
861,23-07-29 06:25:23,multiwoz2.2,3,1,0,4,100,88.58,87.62,74.85,,transformer
862,23-07-29 06:30:00,multiwoz2.2,3,2,0,4,100,76.92,74.34,51.55,,transformer
863,23-07-29 06:34:54,multiwoz2.2,3,0,0,4,100,40.83,35.07,20.56,,transformer
864,23-07-29 06:39:26,multiwoz2.2,3,1,0,4,100,88.25,87.48,77.11,,transformer
865,23-07-29 06:44:05,multiwoz2.2,3,2,0,4,100,79.67,76.58,54.92,,transformer
866,23-07-29 06:48:58,multiwoz2.2,3,0,0,4,100,47.83,41.49,22.25,,transformer
867,23-07-29 06:53:33,multiwoz2.2,3,1,0,4,100,86.58,85.48,70.75,,transformer
868,23-07-29 06:58:10,multiwoz2.2,3,2,0,4,100,77.58,75.42,53.56,,transformer
869,23-07-29 07:03:06,multiwoz2.2,3,0,0,4,100,45.0,39.84,22.83,,transformer
870,23-07-29 07:07:41,multiwoz2.2,3,1,0,4,100,88.58,87.55,74.34,,transformer
871,23-07-29 07:12:19,multiwoz2.2,3,2,0,4,100,71.42,68.66,44.44,,transformer
872,23-07-29 07:17:15,multiwoz2.2,3,0,0,4,100,40.33,34.84,17.38,,transformer
873,23-07-29 07:21:49,multiwoz2.2,3,1,0,4,100,84.08,82.77,70.36,,transformer
874,23-07-29 07:26:25,multiwoz2.2,3,2,0,4,100,68.33,64.58,38.06,,transformer
875,23-07-29 07:31:18,multiwoz2.2,3,0,0,4,100,37.5,31.25,16.9,,transformer
876,23-07-29 07:35:52,multiwoz2.2,3,1,0,4,100,87.17,86.18,72.78,,transformer
877,23-07-29 07:40:29,multiwoz2.2,3,2,0,4,100,69.25,65.76,40.68,,transformer
878,23-07-29 07:45:20,multiwoz2.2,3,0,0,4,100,42.0,35.51,22.01,,transformer
879,23-07-29 07:49:58,multiwoz2.2,3,2,0,4,100,64.5,59.9,34.67,,transformer
880,23-07-29 07:54:50,multiwoz2.2,3,0,0,4,100,37.67,31.39,18.44,,transformer
881,23-07-29 07:59:31,multiwoz2.2,3,0,0,4,100,48.15,22.29,6.04,save/multiwoz2.2/hotel/4/3-cluster/best,transformer
882,23-07-29 08:00:43,multiwoz2.2,3,1,0,4,100,85.52,82.96,62.08,save/multiwoz2.2/hotel/4/3-cluster/best,transformer
883,23-07-29 08:02:29,multiwoz2.2,3,2,0,4,100,78.34,68.4,38.94,save/multiwoz2.2/hotel/4/3-cluster/best,transformer
884,23-07-29 08:02:35,multiwoz2.2,3,all,0,4,100,65.13,25.54,5.06,save/multiwoz2.2/hotel/4/3-cluster/best,transformer
885,23-07-29 08:10:52,multiwoz2.2,5,0,0,4,100,77.25,77.25,45.58,,transformer
886,23-07-29 08:16:04,multiwoz2.2,5,1,0,4,100,47.5,39.79,23.16,,transformer
887,23-07-29 08:20:39,multiwoz2.2,5,2,0,4,100,88.87,88.87,73.28,,transformer
888,23-07-29 08:25:19,multiwoz2.2,5,3,0,4,100,69.5,66.19,41.88,,transformer
889,23-07-29 08:30:13,multiwoz2.2,5,4,0,4,100,60.0,55.48,33.46,,transformer
890,23-07-29 08:34:49,multiwoz2.2,5,0,0,4,100,79.75,79.75,49.12,,transformer
891,23-07-29 08:39:48,multiwoz2.2,5,1,0,4,100,48.58,40.77,24.65,,transformer
892,23-07-29 08:44:20,multiwoz2.2,5,2,0,4,100,91.5,91.5,80.15,,transformer
893,23-07-29 08:48:58,multiwoz2.2,5,3,0,4,100,71.17,68.35,42.55,,transformer
894,23-07-29 08:53:43,multiwoz2.2,5,4,0,4,100,71.83,68.1,43.13,,transformer
895,23-07-29 08:58:21,multiwoz2.2,5,0,0,4,100,83.25,83.25,59.29,,transformer
896,23-07-29 09:03:17,multiwoz2.2,5,1,0,4,100,53.25,46.78,31.37,,transformer
897,23-07-29 09:07:47,multiwoz2.2,5,2,0,4,100,90.8,90.8,78.24,,transformer
898,23-07-29 09:12:23,multiwoz2.2,5,3,0,4,100,70.33,67.66,43.64,,transformer
899,23-07-29 09:17:05,multiwoz2.2,5,4,0,4,100,80.0,77.5,52.69,,transformer
900,23-07-29 09:21:40,multiwoz2.2,5,0,0,4,100,79.17,79.17,50.22,,transformer
901,23-07-29 09:26:34,multiwoz2.2,5,1,0,4,100,51.25,44.31,23.18,,transformer
902,23-07-29 09:31:06,multiwoz2.2,5,2,0,4,100,91.5,91.5,79.77,,transformer
903,23-07-29 09:35:42,multiwoz2.2,5,3,0,4,100,75.83,73.82,50.18,,transformer
904,23-07-29 09:40:26,multiwoz2.2,5,4,0,4,100,71.17,67.89,44.62,,transformer
905,23-07-29 09:45:06,multiwoz2.2,5,0,0,4,100,83.83,83.83,58.41,,transformer
906,23-07-29 09:50:04,multiwoz2.2,5,1,0,4,100,56.5,49.95,29.8,,transformer
907,23-07-29 09:54:38,multiwoz2.2,5,2,0,4,100,91.41,91.41,79.39,,transformer
908,23-07-29 09:59:12,multiwoz2.2,5,3,0,4,100,78.25,76.58,50.18,,transformer
909,23-07-29 10:03:54,multiwoz2.2,5,4,0,4,100,68.83,65.2,42.7,,transformer
910,23-07-29 10:08:28,multiwoz2.2,5,0,0,4,100,74.67,74.67,48.67,,transformer
911,23-07-29 10:13:28,multiwoz2.2,5,1,0,4,100,50.58,43.77,27.42,,transformer
912,23-07-29 10:17:58,multiwoz2.2,5,2,0,4,100,90.89,90.89,78.24,,transformer
913,23-07-29 10:22:34,multiwoz2.2,5,3,0,4,100,74.58,72.89,48.13,,transformer
914,23-07-29 10:27:18,multiwoz2.2,5,4,0,4,100,68.5,64.01,41.79,,transformer
915,23-07-29 10:31:52,multiwoz2.2,5,0,0,4,100,83.75,83.75,57.71,,transformer
916,23-07-29 10:36:46,multiwoz2.2,5,1,0,4,100,48.75,41.59,24.93,,transformer
917,23-07-29 10:41:16,multiwoz2.2,5,2,0,4,100,91.94,91.94,81.68,,transformer
918,23-07-29 10:45:51,multiwoz2.2,5,3,0,4,100,76.17,74.08,50.73,,transformer
919,23-07-29 10:50:40,multiwoz2.2,5,4,0,4,100,69.0,65.5,43.02,,transformer
920,23-07-29 10:55:15,multiwoz2.2,5,0,0,4,100,82.08,82.08,53.3,,transformer
921,23-07-29 11:00:09,multiwoz2.2,5,1,0,4,100,46.5,38.34,21.51,,transformer
922,23-07-29 11:04:41,multiwoz2.2,5,2,0,4,100,92.29,92.29,82.44,,transformer
923,23-07-29 11:09:19,multiwoz2.2,5,3,0,4,100,75.5,73.52,51.85,,transformer
924,23-07-29 11:14:01,multiwoz2.2,5,4,0,4,100,72.67,69.08,43.68,,transformer
925,23-07-29 11:18:38,multiwoz2.2,5,0,0,4,100,81.83,81.83,54.42,,transformer
926,23-07-29 11:23:37,multiwoz2.2,5,1,0,4,100,47.08,39.38,23.25,,transformer
927,23-07-29 11:28:10,multiwoz2.2,5,2,0,4,100,92.38,92.38,82.82,,transformer
928,23-07-29 11:32:47,multiwoz2.2,5,3,0,4,100,74.5,72.5,50.36,,transformer
929,23-07-29 11:37:51,multiwoz2.2,5,0,0,4,100,75.25,75.25,45.81,,transformer
930,23-07-29 11:42:50,multiwoz2.2,5,1,0,4,100,49.0,41.37,25.65,,transformer
931,23-07-29 11:47:26,multiwoz2.2,5,2,0,4,100,88.34,88.34,73.28,,transformer
932,23-07-29 11:52:04,multiwoz2.2,5,3,0,4,100,75.08,73.42,50.18,,transformer
933,23-07-29 11:56:34,multiwoz2.2,5,2,0,4,100,91.85,91.85,80.92,,transformer
934,23-07-29 12:01:05,multiwoz2.2,5,2,0,4,100,91.32,91.32,79.39,,transformer
935,23-07-29 12:05:38,multiwoz2.2,5,2,0,4,100,92.29,92.29,82.44,,transformer
936,23-07-29 12:10:10,multiwoz2.2,5,2,0,4,100,92.02,92.02,82.06,,transformer
937,23-07-29 12:12:11,multiwoz2.2,5,0,0,4,100,82.06,82.06,51.83,save/multiwoz2.2/hotel/4/5-cluster/best,transformer
938,23-07-29 12:15:14,multiwoz2.2,5,1,0,4,100,47.25,17.5,10.24,save/multiwoz2.2/hotel/4/5-cluster/best,transformer
939,23-07-29 12:15:47,multiwoz2.2,5,2,0,4,100,90.79,90.79,82.16,save/multiwoz2.2/hotel/4/5-cluster/best,transformer
940,23-07-29 12:17:02,multiwoz2.2,5,3,0,4,100,76.13,69.99,39.42,save/multiwoz2.2/hotel/4/5-cluster/best,transformer
941,23-07-29 12:18:15,multiwoz2.2,5,4,0,4,100,70.17,61.64,35.14,save/multiwoz2.2/hotel/4/5-cluster/best,transformer
942,23-07-29 12:18:21,multiwoz2.2,5,all,0,4,100,65.6,23.38,6.33,save/multiwoz2.2/hotel/4/5-cluster/best,transformer
